Rk,Player,Nationality,Position,Club,Age,Match Played,Starts,Minutes Played,Goals,Assist,Yellow Card,Red Card,2 Yellow Card,Penalty Kicks,Penalty Attempted,xG,xAG
1,Luis Abram,PER,DF,Granada,25,8,6,560,0,0,2,0,0,0,0,0.3,0
2,Marcos Acuña,ARG,DF,Sevilla,29,31,26,2260,1,3,10,0,0,0,0,1.2,2.9
3,Martin Agirregabiria,ESP,DF,Alavés,25,24,17,1616,0,1,4,0,0,0,0,0.2,0.7
4,Julen Agirrezabala,ESP,GK,Athletic Club,20,4,4,360,0,0,0,0,0,0,0,0,0
5,Sergio Agüero,ARG,FW,Barcelona,33,4,2,151,1,0,0,0,0,0,0,1,0.1
6,Álvaro Aguirre,ESP,FW,Rayo Vallecano,21,1,0,9,0,0,0,0,0,0,0,0,0
7,Joseph Aidoo,GHA,DF,Celta Vigo,25,32,30,2637,0,0,1,0,0,0,0,0.3,0.3
8,Carlos Akapo,EQG,DF,Cádiz,28,25,21,1844,0,0,4,0,0,0,0,0.5,0.3
9,Ilias Akhomach,ESP,FW,Barcelona,17,2,2,124,0,0,0,0,0,0,0,0.1,0.6
10,Paul Akouokou,CIV,MF,Betis,23,8,6,516,0,0,2,1,0,0,0,0,0.1
11,David Alaba,AUT,DF,Real Madrid,29,30,30,2642,2,3,2,0,0,0,0,1.6,2.2
12,Tomás Alarcón,CHI,MF,Cádiz,22,23,16,1425,0,1,5,0,0,0,0,1.1,1.1
13,Jordi Alba,ESP,DF,Barcelona,32,30,30,2644,2,10,11,0,0,0,0,1.5,7.1
14,Raúl Albiol,ESP,DF,Villarreal,35,28,28,2465,0,0,8,0,0,0,0,0.4,0.1
15,Paco Alcácer,ESP,FW,Villarreal,27,18,10,787,1,3,1,0,0,0,0,3.9,1.6
16,Rubén Alcaraz,ESP,MF,Cádiz,30,14,12,1105,2,0,7,0,0,0,0,1.3,0.9
17,Omar Alderete,PAR,DF,Valencia,24,29,28,2403,2,0,15,0,0,0,0,0.8,0.1
18,Iván Alejo,ESP,MFFW,Cádiz,26,20,11,1065,2,2,7,0,0,0,0,1.4,1.8
19,Carles Aleñá,ESP,MF,Getafe,23,33,30,2320,1,2,6,1,0,0,0,1.8,1.3
20,Hugo Álvarez,ESP,FW,Celta Vigo,18,1,0,11,0,0,0,0,0,0,0,0.2,0
21,Yeray Álvarez,ESP,DF,Athletic Club,26,22,21,1860,0,0,6,0,0,0,0,0.5,0.1
22,Dani Alves,BRA,DF,Barcelona,38,14,13,1098,1,3,2,1,0,0,0,0.3,2.3
23,Emmanuel Amankwaa Akurugu,GHA,DF,Getafe,19,3,1,79,0,1,0,0,0,0,0,0,0.1
24,Amath,SEN,FWMF,Mallorca,25,19,9,884,0,1,5,0,0,0,0,1.4,0.9
25,Florin Andone,ROU,FW,Cádiz,28,5,1,176,0,0,1,0,0,0,0,0.2,0.1
26,José Ángel,ESP,DF,Osasuna,31,23,12,1083,1,1,2,1,0,0,0,0.2,1.5
27,Josep Antoni Gayá,ESP,DF,Mallorca,21,1,1,58,0,0,0,0,0,0,0,0,0
28,Mauro Arambarri,URU,MF,Getafe,25,31,31,2663,0,5,13,0,0,0,0,1.2,2.2
29,Néstor Araujo,MEX,DF,Celta Vigo,29,34,29,2617,0,0,4,0,0,0,0,0.3,0.2
30,Ronald Araújo,URU,DF,Barcelona,22,30,25,2272,4,0,6,0,0,0,0,1.5,1.2
31,Jesús Areso,ESP,DF,Osasuna,22,3,2,188,0,0,1,0,0,0,0,0,0
32,Matias Arezo,URU,FWMF,Granada,18,8,1,162,0,0,1,0,0,0,0,1,0.3
33,Santiago Arias,COL,DF,Granada,29,12,4,440,1,0,1,0,0,0,0,0.7,0.4
34,Santiago Arzamendia,PAR,MF,Cádiz,23,14,5,469,1,0,2,0,0,0,0,0.2,0
35,Sergio Asenjo,ESP,GK,Villarreal,32,6,6,540,0,0,1,0,0,0,0,0,0
36,Alejandro Asensio,ESP,FW,Rayo Vallecano,20,2,0,12,0,0,0,0,0,0,0,0,0
37,Marco Asensio,ESP,FWMF,Real Madrid,25,31,19,1731,10,0,2,0,0,0,0,7.5,2.4
38,Iago Aspas,ESP,FW,Celta Vigo,33,37,36,3087,18,5,9,0,0,3,5,14.1,5.9
39,Pierre-Emerick Aubameyang,GAB,FW,Barcelona,32,17,13,1082,11,1,0,0,0,0,0,7.8,1.1
40,Ludwig Augustinsson,SWE,DFFW,Sevilla,27,19,9,793,0,1,3,0,0,0,0,0.4,0.8
41,Serge Aurier,CIV,DF,Villarreal,28,19,10,1010,0,1,4,0,0,0,0,0.8,1.4
42,Ezequiel Ávila,ARG,FWMF,Osasuna,27,36,22,1870,6,1,9,1,1,1,1,4.3,1.6
43,Iddrisu Baba,GHA,MF,Mallorca,25,26,23,1934,1,0,9,0,0,0,0,1.4,0.6
44,Carlos Bacca,COL,FW,Granada,34,17,4,513,0,1,3,0,0,0,0,0.9,1.3
45,Édgar Badía,ESP,GK,Elche,29,24,24,2160,0,0,2,0,0,0,0,0,0
46,Miguel Baeza,ESP,DF,Celta Vigo,21,1,0,2,0,0,0,0,0,0,0,0,0
47,Alejandro Balde,ESP,DFFW,Barcelona,17,5,2,188,0,0,0,0,0,0,0,0,0
48,Gareth Bale,WAL,FW,Real Madrid,32,5,4,280,1,0,2,0,0,0,0,1.2,0.1
49,Mikel Balenziaga,ESP,DF,Athletic Club,33,26,23,2027,0,0,2,0,0,0,0,0.1,0.4
50,Iván Balliu,ALB,DF,Rayo Vallecano,29,35,35,3147,1,2,10,1,0,0,0,0.9,3.5
51,Barbero,ESP,FWMF,Osasuna,22,6,0,21,0,0,0,0,0,0,0,0,0
52,Barcia,ESP,DF,Granada,20,1,1,75,0,0,0,0,0,0,0,0,0
53,Enis Bardhi,MKD,MFFW,Levante,26,30,17,1701,3,3,3,0,0,2,2,3.9,3
54,Keidi Bare,ALB,MF,Espanyol,23,25,18,1481,1,1,9,0,0,0,0,0.3,0.5
55,Kike Barja,ESP,MFFW,Osasuna,24,21,9,865,2,0,2,0,0,0,0,1.5,0.5
56,Antonio Barragán,ESP,DF,Elche,34,16,12,1020,0,0,5,0,0,0,0,0,0.1
57,Ander Barrenetxea,ESP,FWMF,Real Sociedad,19,11,6,547,1,1,0,0,0,0,0,0.5,0.8
58,Marc Bartra,ESP,DF,Betis,30,23,23,1993,1,0,5,0,0,0,0,1.6,0.1
59,Álvaro Bastida,ESP,MF,Cádiz,17,6,2,197,0,0,1,0,0,0,0,0,0
60,Rodrigo Battaglia,ARG,MF,Mallorca,30,26,12,1179,0,0,4,0,0,0,0,0.4,0.1
61,Jon Bautista,ESP,MF,Real Sociedad,26,1,0,45,0,0,0,0,0,0,0,0.1,0
62,Bebé,CPV,FW,Rayo Vallecano,31,29,6,867,1,2,2,0,0,0,0,1.7,1.8
63,Héctor Bellerín,ESP,DF,Betis,26,23,22,1979,0,2,2,1,0,0,0,0.5,2.1
64,Fran Beltrán,ESP,MF,Celta Vigo,22,37,31,2597,1,0,4,0,0,0,0,0.4,0.3
65,Darío Benedetto,ARG,FWMF,Elche,31,14,6,590,2,1,1,0,0,0,0,2,0.9
66,Iker Benito,ESP,FWMF,Osasuna,18,4,1,118,0,0,1,0,0,0,0,0.1,0.1
67,Pedro Benito,ESP,FW,Cádiz,21,1,0,31,0,0,0,0,0,0,0,0,0
68,Karim Benzema,FRA,FW,Real Madrid,33,32,31,2593,27,12,0,0,0,7,11,23.7,7.9
69,Yuri Berchiche,ESP,DF,Athletic Club,31,14,11,1015,1,2,3,0,0,0,0,0.4,1.2
70,Álex Berenguer,ESP,MF,Athletic Club,26,34,24,2168,3,6,8,0,0,0,1,5.2,5.4
71,Pedro Bigas,ESP,DF,Elche,30,19,19,1551,1,0,6,0,0,0,0,0.6,0.3
72,Blanco,ESP,MF,Real Madrid,21,1,0,31,0,0,0,0,0,0,0,0,0
73,Yassine Bounou,MAR,GK,Sevilla,30,31,31,2790,0,2,2,0,0,0,0,0,0.6
74,Lucas Boyé,ARG,FW,Elche,25,24,22,1713,7,3,3,0,0,0,0,4.6,2
75,Martin Braithwaite,DEN,FW,Barcelona,30,4,3,235,2,1,0,0,0,0,0,0.9,1.2
76,Darko Brašanac,SRB,MF,Osasuna,29,35,27,2405,1,2,8,0,0,0,0,1.5,1.7
77,Claudio Bravo,CHI,GK,Betis,38,17,17,1456,0,0,2,0,0,0,0,0,0.1
78,Yan Brice Eteki,CMR,MF,Granada,23,12,2,343,0,0,3,0,0,0,0,0,0
79,Bryan,ESP,MFFW,Valencia,20,13,9,753,0,1,3,0,0,0,0,1.4,1.5
80,Ante Budimir,CRO,FW,Osasuna,30,28,20,1738,8,2,3,0,0,2,2,8.3,0.7
81,Sergio Busquets,ESP,MF,Barcelona,33,36,36,3198,2,0,12,0,0,0,0,0.6,1.7
82,Adrián Butzke,ESP,FW,Granada,22,1,0,1,0,0,0,0,0,0,0,0,0
83,Erick Cabaco,URU,DF,Getafe,26,10,5,403,0,1,4,1,1,0,0,0.1,0.4
84,Leandro Cabrera,URU,DF,Espanyol,30,37,37,3330,2,0,7,0,0,0,0,1.1,0.7
85,Martín Cáceres,URU,DF,Levante,34,10,9,663,0,0,2,0,0,0,0,0,0.1
86,Cala,ESP,DF,Cádiz,31,14,10,947,0,0,8,1,1,0,0,0.7,0.5
87,Calderón,ESP,DF,Betis,21,1,0,65,0,0,0,0,0,0,0,0,0.1
88,Fernando Calero,ESP,DF,Espanyol,25,16,13,1090,0,0,3,0,0,0,0,0.2,0.1
89,Víctor Camarasa,ESP,MFFW,Betis,27,7,0,108,0,0,0,0,0,0,0,0,0
90,Eduardo Camavinga,FRA,MF,Real Madrid,18,26,13,1236,2,1,8,0,0,0,0,1.2,1
91,José Campaña,ESP,MF,Levante,28,20,16,1422,2,2,6,1,0,0,1,1.5,1.1
92,Sergio Canales,ESP,FWMF,Betis,30,34,33,2791,5,8,6,0,0,0,0,4.1,5.6
93,Álex Cantero,ESP,FWMF,Levante,21,25,4,610,0,1,1,0,0,0,0,2.2,0.4
94,Ander Capa,ESP,DF,Athletic Club,29,1,0,4,0,0,0,0,0,0,0,0,0
95,Étienne Capoue,FRA,MF,Villarreal,33,30,26,2290,1,1,9,0,0,0,0,0.5,0.5
96,Isaac Carcelen,ESP,DFMF,Cádiz,28,25,17,1544,0,1,2,0,0,0,0,0.4,0.5
97,Cárdenas,ESP,GK,Levante,24,24,24,2160,0,0,3,0,0,0,0,0,0
98,Carlo,ESP,MF,Villarreal,20,1,0,7,0,0,0,0,0,0,0,0,0
99,Diego Carlos,BRA,DF,Sevilla,28,34,34,2957,3,0,4,1,1,0,0,2.1,0.2
100,Carmona,ESP,DF,Sevilla,19,1,0,24,0,0,0,0,0,0,0,0,0
101,Yannick Carrasco,BEL,FWMF,Atlético Madrid,27,34,28,2583,6,6,5,0,0,2,2,5.3,7
102,Guido Carrillo,ARG,FW,Elche,30,29,11,1168,2,0,3,0,0,0,0,2.6,0.3
103,Dani Carvajal,ESP,DF,Real Madrid,29,24,17,1551,1,3,1,0,0,0,0,0.5,2.4
104,William Carvalho,POR,MF,Betis,29,33,20,1805,2,3,6,0,0,0,0,3.1,1.5
105,Casemiro,BRA,MF,Real Madrid,29,32,31,2569,1,3,11,0,0,0,0,2.5,2.8
106,Kiko Casilla,ESP,GK,Elche,34,14,14,1260,0,0,3,0,0,0,0,0,0.1
107,Catena,ESP,DF,Rayo Vallecano,26,36,36,3240,2,2,8,0,0,0,0,1.4,0.8
108,Dani Ceballos,ESP,MF,Real Madrid,24,11,2,276,0,0,1,0,0,0,0,0.7,0.2
109,Franco Cervi,ARG,MF,Celta Vigo,27,33,21,1801,4,3,5,0,0,0,0,3.1,1.1
110,Chapela,ESP,MFFW,Cádiz,22,9,4,398,0,0,0,0,0,0,0,0.1,0.1
111,Chema,ESP,MF,Getafe,29,1,1,45,0,0,1,1,0,0,0,0,0
112,Denis Cheryshev,RUS,MFFW,Valencia,30,17,5,563,0,1,1,0,0,0,0,0.9,0.4
113,Samuel Chukwueze,NGA,MFFW,Villarreal,22,27,12,1333,3,3,4,0,0,0,0,4.6,4.6
114,Víctor Chust,ESP,DF,Cádiz,21,25,20,1830,0,0,2,0,0,0,0,0.7,0
115,Jasper Cillessen,NED,GK,Valencia,32,17,17,1457,0,1,1,0,0,0,0,0,0
116,Pathé Ciss,SEN,MF,Rayo Vallecano,27,31,11,1097,2,1,5,0,0,0,0,1.7,0.5
117,Carlos Clerc,ESP,DF,Levante,29,19,18,1514,0,0,6,0,0,0,0,0.1,0.8
118,Coke,ESP,DF,Levante,34,6,1,118,1,0,1,0,0,0,0,0.6,0.1
119,Álex Collado,ESP,MFFW,Granada,22,17,13,1020,2,1,1,0,0,0,0,0.8,1
120,Eray Cömert,SUI,DF,Valencia,23,8,5,408,0,0,2,0,0,0,0,0.4,0
121,Santi Comesaña,ESP,MF,Rayo Vallecano,24,35,32,2682,1,2,12,1,1,0,0,3.7,2
122,Diego Conde,ESP,GK,Getafe,22,1,0,6,0,0,0,0,0,0,0,0,0
123,Francis Coquelin,FRA,MF,Villarreal,30,20,8,830,2,1,3,0,0,0,0,0.3,0.8
124,Jesús Corona,MEX,FWDF,Sevilla,28,18,12,1157,2,4,2,0,0,0,0,1.6,3.1
125,Ángel Correa,ARG,FWMF,Atlético Madrid,26,36,21,1856,12,5,3,1,0,0,0,7.3,3.7
126,Thierry Correia,POR,DF,Valencia,22,19,18,1414,0,1,5,0,0,0,0,0.3,1.1
127,Hélder Costa,ANG,MFFW,Valencia,27,22,13,1118,0,1,3,0,0,0,0,0.3,1.8
128,Jaume Costa,ESP,DF,Mallorca,33,25,21,1828,0,4,5,1,0,0,0,0.8,2.4
129,Thibaut Courtois,BEL,GK,Real Madrid,29,36,36,3240,0,0,1,0,0,0,0,0,0
130,Philippe Coutinho,BRA,MFFW,Barcelona,29,12,5,503,2,0,1,0,0,1,1,3.1,0.3
131,Cristo,ESP,DF,Real Sociedad,21,1,0,17,0,0,0,0,0,0,0,0,0.1
132,Juan Cruz Armada,ESP,DF,Osasuna,29,23,22,1934,0,0,4,0,0,0,0,0.2,0
133,Marc Cucurella,ESP,MFDF,Getafe,23,1,0,23,0,0,0,0,0,0,0,0.2,0.1
134,Jorge Cuenca,ESP,DF,Getafe,21,32,31,2683,1,0,6,2,0,0,0,0.9,0.1
135,Matheus Cunha,BRA,FW,Atlético Madrid,22,29,8,1063,6,4,3,0,0,0,0,5.8,2.2
136,Arnaut Danjuma,NED,FW,Villarreal,24,23,17,1472,10,3,1,0,0,3,3,11.9,2.2
137,Sergi Darder,ESP,MF,Espanyol,27,36,36,3125,3,9,4,0,0,0,0,2.6,3.9
138,Rodrigo De Paul,ARG,MF,Atlético Madrid,27,36,24,2151,3,1,7,0,0,0,0,1.6,4.6
139,Thomas Delaney,DEN,MF,Sevilla,29,26,15,1549,2,1,4,1,1,0,0,1.2,0.8
140,Ousmane Dembélé,FRA,FW,Barcelona,24,21,15,1409,1,13,3,0,0,0,0,2.6,8.3
141,Yusuf Demir,AUT,FW,Barcelona,18,6,2,192,0,0,0,0,0,0,0,0.1,0
142,Sergiño Dest,USA,DFFW,Barcelona,20,21,17,1512,0,3,2,0,0,0,0,1.1,2.5
143,Boulaye Dia,SEN,FW,Villarreal,24,25,13,1269,5,5,3,0,0,0,0,5.4,2.4
144,Mouctar Diakhaby,GUI,DF,Valencia,24,29,21,1948,0,1,11,0,0,0,0,0.6,0.2
145,Javier Díaz,ESP,GK,Sevilla,24,1,1,90,0,0,0,0,0,0,0,0,0
146,Víctor Díaz,ESP,DF,Granada,33,22,18,1500,1,0,5,0,0,0,0,0.8,0.1
147,Landry Dimata,BEL,FWMF,Espanyol,23,17,4,541,0,0,0,0,0,0,0,1.6,0.3
148,Stole Dimitrievski,MKD,GK,Rayo Vallecano,27,31,30,2772,0,0,0,0,0,0,0,0,0
149,Matías Dituro,ARG,GK,Celta Vigo,34,38,38,3420,0,0,1,0,0,0,0,0,0.1
150,Djené,TOG,DF,Getafe,29,35,35,3115,0,1,11,1,0,0,0,0.1,0.4
151,Naïs Djouahra,FRA,FWMF,Real Sociedad,21,7,1,219,0,0,0,0,0,0,0,0.3,0.5
152,Marko Dmitrovic,SRB,GK,Sevilla,29,6,6,540,0,0,0,0,0,0,0,0,0
153,Jaume Doménech,ESP,GK,Valencia,30,4,3,343,0,0,1,0,0,0,0,0,0
154,Carlos Dominguez,ESP,DF,Celta Vigo,20,8,3,344,0,0,1,0,0,0,0,0.1,0
155,Mario Dominguez,ESP,FW,Valencia,17,2,0,25,0,0,0,0,0,0,0,0,0
156,John Donald,ESP,DF,Elche,20,2,2,180,0,0,0,0,0,0,0,0.5,0.1
157,Domingos Duarte,POR,DF,Granada,26,21,19,1687,1,0,7,1,0,0,0,0.9,0.5
158,Óscar Duarte,CRC,DF,Levante,32,23,20,1773,2,0,5,0,0,0,0,1.2,0.4
159,Rubén Duarte,ESP,DF,Alavés,25,34,31,2621,0,4,12,1,1,0,0,0.4,2.5
160,Unai Dufur,ESP,DF,Osasuna,22,1,1,90,0,0,0,0,0,0,0,0,0
161,Hugo Duro,ESP,DFMF,Getafe,21,1,0,12,0,0,0,0,0,0,0,0.1,0
162,Hugo Duro,ESP,FWMF,Valencia,21,30,22,1834,7,1,3,1,1,0,0,3.5,0.7
163,Aritz Elustondo,ESP,DF,Real Sociedad,27,30,22,2105,4,1,3,1,0,0,0,1.6,0.1
164,Adri Embarba,ESP,FWMF,Espanyol,29,32,24,1986,0,2,4,0,0,0,0,2.8,2.5
165,Emerson,BRA,DF,Barcelona,22,3,1,91,0,0,0,0,0,0,0,0,0
166,Youssef En-Nesyri,MAR,FW,Sevilla,24,23,15,1277,5,1,1,0,0,1,1,6.4,1.2
167,Gonzalo Escalante,ARG,MF,Alavés,28,17,15,1300,5,0,8,1,1,0,0,3.2,0.2
168,Aarón Escandell,ESP,GK,Granada,25,4,3,284,0,0,1,1,0,0,0,0,0
169,Sergio Escudero,ESP,DFMF,Granada,31,27,15,1434,2,1,6,0,0,0,0,1.1,1.6
170,Alfonso Espino,URU,DF,Cádiz,29,37,37,3329,2,2,6,0,0,0,0,1.7,2.5
171,Estanis,ESP,FW,Barcelona,17,1,0,11,0,0,0,0,0,0,0,0,0
172,Pervis Estupiñán,ECU,DF,Villarreal,23,28,17,1575,0,1,3,0,0,0,0,0.8,2.5
173,Abdessamad Ezzalzouli,MAR,FW,Barcelona,19,10,6,580,1,0,4,0,0,0,0,1.3,0.9
174,Radamel Falcao,COL,FW,Rayo Vallecano,35,22,8,838,6,0,1,0,0,0,0,4.9,0.3
175,Fali,ESP,DFMF,Cádiz,27,28,23,1803,0,2,6,0,0,0,0,0.7,1.4
176,Omar Faraj,SWE,FW,Levante,19,1,0,4,0,0,0,0,0,0,0,0,0
177,Ansu Fati,ESP,FW,Barcelona,18,10,3,336,4,0,0,0,0,0,0,1.3,0.4
178,Aleix Febas,ESP,MF,Mallorca,25,4,1,117,0,0,1,0,0,0,0,0,0.2
179,Nabil Fekir,FRA,MF,Betis,28,34,33,2794,6,8,7,1,0,0,0,4.7,7
180,Felipe,BRA,DF,Atlético Madrid,32,26,15,1504,2,1,5,1,0,0,0,0.7,0.4
181,João Félix,POR,FWMF,Atlético Madrid,21,24,13,1263,8,4,3,1,1,0,0,5.7,4.7
182,Aitor Fernández,ESP,GK,Levante,30,13,13,1166,0,0,1,1,0,0,0,0,0
183,Álex Fernández,ESP,MF,Cádiz,28,32,22,2051,3,2,2,0,0,1,2,3,1.3
184,Fernando,BRA,MFDF,Sevilla,34,24,21,1850,1,1,6,0,0,0,0,1,0.4
185,Fidel,ESP,MF,Elche,31,33,29,2261,5,6,9,0,0,1,1,2.8,4.4
186,José Fontán,ESP,DF,Celta Vigo,21,9,3,276,0,0,3,0,0,0,0,0.2,0.1
187,Dimitri Foulquier,FRA,DF,Granada,28,2,2,180,0,0,0,0,0,0,0,0,0
188,Dimitri Foulquier,FRA,DF,Valencia,28,29,25,2342,0,1,11,0,0,0,0,0.6,0.6
189,Juan Foyth,ARG,DF,Villarreal,23,25,22,1924,1,1,6,1,1,0,0,0.7,1.1
190,Enric Franquesa,ESP,DFFW,Levante,24,16,6,625,0,0,1,0,0,0,0,0.1,0.1
191,Jorge de Frutos,ESP,MFFW,Levante,24,25,20,1760,4,7,4,0,0,0,0,4.9,3.3
192,Javi Galán,ESP,DF,Celta Vigo,26,37,37,3298,0,3,8,0,0,0,0,0.5,2.4
193,Iñigo Ruiz de Galarreta,ESP,MF,Mallorca,27,22,17,1378,0,0,4,0,0,0,0,0.4,0.6
194,Thiago Galhardo,BRA,FWMF,Celta Vigo,32,31,9,1148,2,2,5,0,0,0,0,3.4,1.9
195,Álvaro García,ESP,FWMF,Rayo Vallecano,28,36,34,2998,7,4,6,0,0,0,0,5.3,4.7
196,Dani García,ESP,MF,Athletic Club,31,32,27,2177,0,0,9,0,0,0,0,0.6,0.6
197,David García,ESP,DF,Osasuna,27,35,35,3105,4,0,8,0,0,0,0,1.2,0.5
198,Eric García,ESP,DF,Barcelona,20,26,23,2039,0,0,5,1,0,0,0,0.2,0.1
199,Francisco Garcia,ESP,DF,Rayo Vallecano,21,34,34,3025,1,0,4,0,0,0,0,0.9,1.7
200,Joan García,ESP,GK,Espanyol,20,2,1,108,0,0,0,0,0,0,0,0,0
201,Manu García,ESP,MF,Alavés,23,24,10,1077,0,1,3,0,0,0,0,0.3,1.1
202,Raúl García,ESP,FW,Athletic Club,35,35,24,1802,6,2,3,0,0,0,1,6.1,2.7
203,Rubén García,ESP,MFFW,Osasuna,28,37,30,2375,1,6,1,0,0,0,2,3.1,3.4
204,Saúl García,ESP,MF,Alavés,26,1,0,4,0,0,0,0,0,0,0,0,0
