Rk,Player,Nationality,Position,Club,Age,Match Played,Starts,Minutes Played,Goals,Assist,Yellow Card,Red Card,2 Yellow Card,Penalty Kicks,Penalty Attempted,xG,xAG
205,Unai García,ESP,DF,Osasuna,29,18,15,1408,0,0,5,0,0,0,0,0.3,0.1
206,Mario Gaspar,ESP,DF,Villarreal,30,12,7,623,0,0,1,0,0,0,0,0.3,0.6
207,Gavi,ESP,MFFW,Barcelona,16,34,28,2316,2,5,11,1,1,0,0,3.6,3.2
208,Óscar Gil,ESP,DF,Espanyol,24,22,20,1688,0,2,7,0,0,0,0,0.2,2
209,Mario Gila,ESP,DF,Real Madrid,20,2,0,25,0,0,0,0,0,0,0,0,0
210,Dani Gómez,ESP,FW,Levante,23,28,11,1063,4,2,1,0,0,0,0,4.7,2.2
211,Maxi Gómez,URU,FW,Valencia,24,29,21,1956,5,1,7,1,1,0,0,4.8,1.9
212,Moi Gómez,ESP,MFFW,Villarreal,27,29,13,1286,2,2,2,0,0,0,0,2.6,2.7
213,Papu Gómez,ARG,FWMF,Sevilla,33,29,19,1784,5,1,4,0,0,0,0,2,1.9
214,Sergi Gómez,ESP,DF,Espanyol,29,31,31,2720,1,2,1,1,0,0,0,0.4,1.2
215,Maxime Gonalons,FRA,MF,Granada,32,25,20,1550,0,2,6,0,0,0,0,0.3,0.7
216,Diego González,ESP,DF,Elche,26,28,19,1793,0,0,3,1,0,0,0,0.3,0
217,Édgar González,ESP,DF,Betis,24,21,14,1464,1,1,6,0,0,0,0,1.1,0.8
218,Giovanni González,URU,DF,Mallorca,26,9,3,365,1,0,1,0,0,0,0,0.3,0.9
219,Nicolás González,ESP,MF,Barcelona,19,27,12,1114,2,1,6,0,0,0,0,1.4,0.8
220,Peter González,DOM,MFDF,Real Madrid,19,3,0,27,0,0,0,0,0,0,0,0.1,0.2
221,Roberto González,ESP,FWMF,Betis,20,4,1,135,0,0,0,0,0,0,0,0.1,0
222,Gori,ESP,MF,Espanyol,19,1,0,9,0,0,1,0,0,0,0,0,0.1
223,Andoni Gorosabel,ESP,DF,Real Sociedad,24,32,25,2289,0,4,4,0,0,0,0,0.5,2.7
224,Jaume Grau,ESP,MF,Osasuna,24,1,0,3,0,0,0,0,0,0,0,0,0
225,Dominik Greif,SVK,GK,Mallorca,24,1,1,90,0,0,0,0,0,0,0,0,0
226,Clément Grenier,FRA,MF,Mallorca,30,5,0,60,1,0,1,0,0,0,0,0.6,0
227,Antoine Griezmann,FRA,FW,Barcelona,30,3,3,263,0,0,0,0,0,0,0,0.3,0
228,Antoine Griezmann,FRA,FWMF,Atlético Madrid,30,26,21,1695,3,4,3,0,0,0,0,5.1,3.1
229,Andrés Guardado,MEX,MF,Betis,34,28,17,1393,0,1,4,0,0,0,0,0.9,0.4
230,Sergi Guardiola,ESP,FW,Rayo Vallecano,30,32,20,1710,8,2,3,0,0,1,1,7.1,2
231,Nemanja Gudelj,SRB,DFMF,Sevilla,29,21,9,1046,0,0,5,0,0,0,0,0.1,0.1
232,Gonçalo Guedes,POR,FWMF,Valencia,24,36,30,2606,11,6,3,0,0,1,2,6.4,4
233,Ander Guevara,ESP,MF,Real Sociedad,24,17,11,867,0,0,2,0,0,0,0,0.1,0.3
234,John Guidetti,SWE,FWMF,Alavés,29,10,2,279,0,0,2,0,0,0,0,1,0.2
235,Hugo Guillamón,ESP,MFDF,Valencia,21,31,28,2361,1,0,11,2,1,0,0,0.4,0.4
236,Gerard Gumbau,ESP,MF,Elche,26,31,20,1890,0,4,8,1,0,0,0,0.7,2.8
237,Jon Guridi,ESP,MF,Real Sociedad,26,8,1,206,1,0,0,0,0,0,0,0.9,0.1
238,Raúl Guti,ESP,MF,Elche,24,31,17,1627,0,0,4,1,1,0,0,1.2,0.3
239,Marcos Mauro López Gutiérrez,ARG,DF,Cádiz,30,3,1,136,0,0,1,0,0,0,0,0,0
240,Miguel Gutiérrez,ESP,DF,Real Madrid,20,3,3,260,0,1,1,0,0,0,0,0,0.4
241,Munir El Haddadi,MAR,FWMF,Sevilla,25,16,4,474,2,0,3,0,0,0,0,1.4,0.6
242,Varazdat Haroyan,ARM,DF,Cádiz,28,17,16,1437,1,0,9,0,0,0,0,0.7,0.1
243,Eden Hazard,BEL,FWMF,Real Madrid,30,18,7,717,0,1,3,0,0,0,0,1,2
244,Kike Hermoso,ESP,DF,Betis,21,1,1,90,1,0,0,0,0,0,0,0.2,0
245,Mario Hermoso,ESP,DF,Atlético Madrid,26,26,21,1865,2,1,6,1,0,0,0,2.2,0.8
246,Aridane Hernández,EQG,DF,Osasuna,32,15,12,1159,0,0,1,0,0,0,0,0.1,0.1
247,Luis Hernández,ESP,DF,Cádiz,32,16,15,1366,0,0,5,0,0,0,0,0.5,0.2
248,Mario Hernández,ESP,DFFW,Rayo Vallecano,22,9,5,395,1,0,3,0,0,0,0,0.2,0
249,Héctor Herrera,MEX,MF,Atlético Madrid,31,21,8,859,0,0,4,0,0,0,0,0.4,0.5
250,Sergio Herrera,ESP,GK,Osasuna,28,36,36,3240,0,0,3,0,0,0,0,0,0
251,Yangel Herrera,VEN,MF,Espanyol,23,23,19,1645,1,1,7,1,1,0,0,1.1,0.7
252,Matthew Hoppe,USA,FWMF,Mallorca,20,5,1,131,0,1,0,0,0,0,0,0.2,0.1
253,Robert Ibáñez,ESP,MFFW,Osasuna,28,4,1,93,0,0,0,0,0,0,0,0.2,0.3
254,Vicente Iborra,ESP,MF,Villarreal,33,20,12,1034,0,1,4,0,0,0,0,0.7,0.4
255,Oussama Idrissi,MAR,MFFW,Sevilla,25,5,2,127,0,0,1,0,0,0,0,0.1,0.1
256,Oussama Idrissi,MAR,MF,Cádiz,25,12,11,902,1,1,2,0,0,0,0,2,1.8
257,Iglesias,ESP,DF,Getafe,23,20,7,719,0,1,1,0,0,0,0,0.1,0.9
258,Borja Iglesias,ESP,FW,Betis,28,33,18,1573,10,0,4,0,0,3,3,7.7,2.7
259,Asier Illarramendi,ESP,MF,Real Sociedad,31,8,6,374,0,0,1,0,0,0,0,0,0.3
260,Nikita Iosifov,RUS,MF,Villarreal,20,1,0,1,0,0,0,0,0,0,0,0,0
261,Alexander Isak,SWE,FW,Real Sociedad,21,32,26,2140,6,2,6,0,0,2,2,9.8,3.2
262,Isco,ESP,MFFW,Real Madrid,29,14,3,331,1,0,1,0,0,0,0,0.7,1.4
263,Nicolas Jackson,SEN,FWMF,Villarreal,20,9,0,165,0,0,1,0,0,0,0,1,0.5
264,Jakub Jankto,CZE,DFMF,Getafe,25,14,6,587,0,2,1,1,0,0,0,0.2,1.4
265,Adnan Januzaj,BEL,FWMF,Real Sociedad,26,33,17,1625,3,0,5,0,0,2,2,4.1,2.9
266,Jason,ESP,MFFW,Alavés,27,14,10,678,0,1,1,0,0,0,0,0.9,1.7
267,Jason,ESP,MFDF,Valencia,27,5,1,75,0,0,2,0,0,0,0,0.1,0.2
268,Luis Javier Suárez,COL,FW,Granada,23,37,34,2844,8,4,6,0,0,0,1,9.8,3.1
269,Álvaro Jiménez,ESP,MFFW,Cádiz,26,9,1,234,0,0,0,0,0,0,0,0.1,0.1
270,Joaquín,ESP,FWMF,Betis,40,21,2,471,0,1,0,0,0,0,0,2,1.4
271,Jofre,ESP,MFDF,Espanyol,20,3,0,20,0,1,0,0,0,0,0,0,0.4
272,Frenkie de Jong,NED,MF,Barcelona,24,32,30,2476,3,3,7,1,1,0,0,4.8,3.4
273,Luuk de Jong,NED,FW,Barcelona,30,21,6,654,6,0,1,0,0,0,0,4.6,0.2
274,Joan Jordán,ESP,MF,Sevilla,27,36,31,2514,0,1,9,0,0,0,0,0.8,1.6
275,Josan,ESP,DFMF,Elche,31,31,10,1211,2,3,2,0,0,0,0,1,3.2
276,Willian José,BRA,FW,Betis,29,32,19,1604,8,4,2,0,0,3,3,6.1,3
277,Joselu,ESP,FW,Alavés,31,37,35,3122,14,4,0,0,0,6,7,12.9,4.5
278,Josema,ESP,DF,Elche,25,6,1,183,0,0,0,0,0,0,0,0,0.1
279,Luka Jovic,SRB,FW,Real Madrid,23,15,1,369,1,3,1,0,0,0,0,2.3,0.8
280,Miguel Juan Llambrich,ESP,DF,Espanyol,25,2,1,70,0,0,0,0,0,0,0,0,0
281,José Juan Macías,MEX,FWMF,Getafe,21,7,2,201,0,0,1,0,0,0,0,0.1,0
282,Juanmi,ESP,FW,Betis,28,33,26,2131,16,4,5,0,0,0,0,11.1,2.9
283,Lago Junior,CIV,FWMF,Mallorca,30,6,1,177,0,0,0,0,0,0,0,0.6,0
284,Vinicius Júnior,BRA,FW,Real Madrid,21,35,30,2690,17,10,6,0,0,0,0,12.3,8
285,Jutglà,ESP,FW,Barcelona,22,6,4,301,1,0,1,0,0,0,0,1.6,0.2
286,Jens Jønsson,DEN,MF,Cádiz,28,22,17,1303,0,1,3,0,0,0,0,0.4,0.9
287,Lee Kangin,KOR,MFFW,Mallorca,20,30,15,1411,1,2,4,1,1,0,0,1.5,2.1
288,Kike,ESP,FW,Osasuna,31,33,18,1862,5,1,2,0,0,1,1,6.7,2
289,Koba Koindredi,FRA,MF,Valencia,19,10,1,181,0,0,1,0,0,0,0,0,0.1
290,Koke,ESP,MF,Atlético Madrid,29,31,29,2508,1,2,6,0,0,0,0,1,1.5
291,Luca Koleosho,ITA,FW,Espanyol,16,1,0,1,0,0,0,0,0,0,0,0,0
292,Geoffrey Kondogbia,CTA,MFDF,Atlético Madrid,28,28,21,1882,1,2,13,2,2,0,0,0.4,0.9
293,Jules Koundé,FRA,DF,Sevilla,22,32,31,2736,2,1,2,2,0,0,0,1.1,2.3
294,Toni Kroos,GER,MF,Real Madrid,31,28,25,2103,1,3,4,0,0,0,0,2.2,3.2
295,Takefusa Kubo,JPN,FWMF,Mallorca,20,28,17,1605,1,0,4,0,0,0,0,2.8,3
296,Víctor Laguardia,ESP,DF,Alavés,31,34,34,3042,3,2,9,0,0,0,0,2,0.9
297,Diego Lainez,MEX,FW,Betis,21,7,1,140,0,0,0,0,0,0,0,0.1,0.4
298,Érik Lamela,ARG,FWMF,Sevilla,29,20,10,1015,5,2,5,0,0,0,0,3.1,1.7
299,Latasa,ESP,FW,Real Madrid,20,1,0,9,0,0,0,0,0,0,0,0.1,0
300,Toni Lato,ESP,DF,Valencia,23,11,7,590,0,1,5,0,0,0,0,0,0.5
301,Robin Le Normand,FRA,DF,Real Sociedad,24,37,37,3330,1,1,6,0,0,0,0,1.5,0.5
302,Jeremías Ledesma,ARG,GK,Cádiz,28,38,38,3420,0,0,4,0,0,0,0,0,0
303,Wu Lei,CHN,FWMF,Espanyol,29,23,4,474,1,0,0,0,0,0,0,1.1,0.9
304,Florian Lejeune,FRA,DF,Alavés,30,30,30,2699,0,0,9,1,1,0,0,1.5,0.2
305,Iñigo Lekue,ESP,DF,Athletic Club,28,25,22,1925,0,2,3,0,0,0,0,0.1,2.3
306,Thomas Lemar,FRA,MF,Atlético Madrid,25,24,17,1440,4,5,2,0,0,0,0,3.4,3.3
307,Ruben Lendinez,ESP,DF,Valencia,18,4,1,137,0,0,2,0,0,0,0,0,0
308,Clément Lenglet,FRA,DF,Barcelona,26,21,7,826,0,1,4,0,0,0,0,0.2,0.3
309,Javier Llabrés,ESP,FWMF,Mallorca,18,5,1,132,0,0,0,0,0,0,0,0.1,0.1
310,Marcos Llorente,ESP,MFDF,Atlético Madrid,26,29,29,2447,0,2,5,0,0,0,0,0.7,2.6
311,Giovani Lo Celso,ARG,FWMF,Villarreal,25,16,11,994,1,1,3,0,0,0,0,1.1,2.4
312,Julen Lobete,ESP,FWMF,Real Sociedad,20,13,2,284,2,0,0,0,0,0,0,1,0
313,Renan Lodi,BRA,DF,Atlético Madrid,23,29,13,1181,2,2,4,0,0,0,0,0.7,1.8
314,David López,ESP,MFDF,Espanyol,31,18,8,743,0,0,1,0,0,0,0,0.4,0.4
315,Diego López,ESP,GK,Espanyol,39,36,36,3177,0,0,4,0,0,0,0,0,0
316,Javi López,ESP,DF,Alavés,19,9,4,462,0,0,2,0,0,0,0,0,0.4
317,Unai López,ESP,MF,Rayo Vallecano,25,27,13,1160,0,0,5,0,0,0,0,1.1,1.4
318,Mamadou Loum,SEN,MF,Alavés,24,32,26,2312,2,0,10,0,0,0,0,2.9,0.6
319,Anthony Lozano,HON,FWMF,Cádiz,28,31,21,1672,7,2,8,0,0,0,0,5.1,0.9
320,Florentino Luís,POR,MF,Getafe,21,22,9,992,0,1,2,0,0,0,0,0.1,0.3
321,José Luis Gayà,ESP,DF,Valencia,26,24,22,1871,2,4,8,2,1,0,0,1.2,2.6
322,José Luis Morales,ESP,FWMF,Levante,34,35,31,2719,13,7,7,0,0,3,5,14.3,5.2
323,Luismi,ESP,FWMF,Sevilla,20,2,0,13,0,0,0,0,0,0,0,0,0
324,Andriy Lunin,UKR,GK,Real Madrid,22,2,2,180,0,0,0,0,0,0,0,0,0
325,Darwin Machís,VEN,MFFW,Granada,28,25,16,1376,4,2,2,0,0,0,0,1.8,2.3
326,Pablo Maffeo,ESP,DF,Mallorca,24,35,35,2945,1,4,10,0,0,0,0,1.7,2.1
327,Nemanja Maksimovic,SRB,MF,Getafe,26,35,34,2936,1,2,5,0,0,0,0,2.6,0.8
328,Hugo Mallo,ESP,DF,Celta Vigo,30,21,21,1826,1,1,5,2,1,0,0,0.9,2.7
329,Mickael Malsa,MTQ,MF,Levante,25,26,11,1143,1,2,7,0,0,0,0,1.1,1.7
330,Giorgi Mamardashvili,GEO,GK,Valencia,20,18,18,1620,0,0,2,0,0,0,0,0,0
331,Reinildo Mandava,MOZ,DF,Atlético Madrid,27,17,15,1298,0,0,5,0,0,0,0,0.5,0.1
332,Aïssa Mandi,ALG,DF,Villarreal,29,17,14,1375,1,0,3,0,0,0,0,2.3,0.1
333,Maranhão,BRA,FWMF,Valencia,24,29,8,973,1,3,3,0,0,0,0,3,2.6
334,Nikola Maraš,SRB,DF,Rayo Vallecano,25,16,11,1044,0,0,4,0,0,0,0,0,0.1
335,Marcelo,BRA,DF,Real Madrid,33,12,5,525,0,2,0,0,0,0,0,0.2,0.7
336,Iván Marcone,ARG,MF,Elche,31,20,10,809,0,0,5,0,0,0,0,0.1,0
337,Óscar de Marcos,ESP,DF,Athletic Club,32,22,19,1679,1,2,5,0,0,0,0,0.3,2.1
338,José Mari,ESP,MF,Cádiz,33,11,4,386,0,0,3,1,1,0,0,0.3,0
339,José María Giménez,URU,DF,Atlético Madrid,26,24,24,2042,1,1,7,0,0,0,0,1.7,0.9
340,Mariano,DOM,FW,Real Madrid,27,9,3,342,1,1,2,0,0,0,0,1.8,0.8
341,Mika Màrmol,ESP,DF,Barcelona,19,1,0,1,0,0,0,0,0,0,0,0,0
342,Roger Martí,ESP,FW,Levante,30,29,25,2115,7,3,8,0,0,1,3,8.4,3.2
343,Anthony Martial,FRA,FWMF,Sevilla,25,9,7,490,0,1,1,0,0,0,0,0.4,0.1
344,Martín,ESP,MF,Cádiz,22,6,1,115,0,0,1,0,0,0,0,0.1,0
345,Ander Martin,ESP,FWMF,Real Sociedad,20,5,1,88,0,0,0,0,0,0,0,0.1,0.1
346,Andrés Martín,ESP,FWMF,Rayo Vallecano,22,7,1,186,0,0,0,0,0,0,0,0.6,0
347,Carlos Martín,ESP,DF,Atlético Madrid,19,1,0,6,0,0,1,0,0,0,0,0,0
348,Iván Martín,ESP,MFFW,Alavés,22,6,2,166,0,0,0,0,0,0,0,0.1,0
349,Iñigo Martínez,ESP,DF,Athletic Club,30,27,26,2341,3,0,9,2,1,0,0,2,0.5
350,Javi Martínez,ESP,MFFW,Osasuna,21,26,9,879,1,1,1,0,0,0,0,0.8,0.6
351,Pablo Martínez,ESP,MF,Levante,23,13,7,656,0,1,2,0,0,0,0,0.5,0.9
352,Omar Mascarell,ESP,MF,Elche,28,32,30,2493,0,0,6,0,0,0,0,0.5,0.2
353,Jaime Mata,ESP,FW,Getafe,32,22,4,672,1,0,7,0,0,0,0,1.3,0.6
354,Luís Maximiano,POR,GK,Granada,22,35,35,3136,0,0,2,0,0,0,0,0,0
355,Borja Mayoral,ESP,FW,Getafe,24,18,11,1044,6,1,3,0,0,1,1,2.6,1.2
356,Jordi Mboula,ESP,FW,Mallorca,22,11,5,434,0,0,2,0,0,0,0,0.5,0.1
357,Óscar Melendo,ESP,MFFW,Espanyol,23,21,14,990,0,0,0,0,0,0,0,0.5,1.7
358,Gonzalo Melero,ESP,MF,Levante,27,29,20,1692,7,2,5,0,0,2,2,4.2,1
359,Memphis,NED,FW,Barcelona,27,28,20,1851,12,2,3,0,0,4,5,11.2,4.4
360,Tomás Mendes,ESP,MF,Alavés,16,1,0,9,0,0,0,0,0,0,0,0,0
361,Brais Méndez,ESP,MF,Celta Vigo,24,37,36,3021,4,5,8,0,0,0,0,4.6,3.3
362,Édgar Méndez,ESP,FWMF,Alavés,31,32,17,1614,1,1,6,0,0,0,0,1.5,2.5
363,Ferland Mendy,FRA,DF,Real Madrid,26,22,20,1734,2,1,4,0,0,0,0,1,1.4
364,Fran Mérida,ESP,MF,Espanyol,31,10,3,266,0,0,2,1,0,0,0,0.1,0.2
365,Mikel Merino,ESP,MF,Real Sociedad,25,34,33,2890,3,2,8,0,0,0,0,4.1,3.6
366,Martín Merquelanz,ESP,FWMF,Rayo Vallecano,26,4,3,173,0,0,0,0,0,0,0,0.2,0.9
367,Matt Miazga,USA,DF,Alavés,26,11,9,833,0,0,2,0,0,0,0,0.3,0.2
368,Miguel,ESP,FWMF,Alavés,21,22,10,829,1,1,2,0,0,0,0,1.9,0.3
369,Éder Militão,BRA,DF,Real Madrid,23,34,34,3031,1,2,5,0,0,0,0,2.5,1.1
370,Luis Milla,ESP,MF,Granada,26,34,33,2773,3,3,4,0,0,3,3,3.7,3.5
371,Pere Milla,ESP,MFFW,Elche,28,32,17,1644,8,3,4,0,0,0,0,4.9,1.7
372,Santi Mina,ESP,FW,Celta Vigo,25,33,30,2367,7,3,4,0,0,0,1,8.5,2.6
373,Óscar Mingueza,ESP,DF,Barcelona,22,19,9,894,0,1,2,0,0,0,0,0.3,0.9
374,Rafa Mir,ESP,FW,Sevilla,24,34,18,1808,10,0,6,0,0,0,0,7.5,0.3
375,Jorge Miramón,ESP,DF,Levante,32,29,22,1977,1,0,5,0,0,0,0,0.4,1.5
376,Juan Miranda,ESP,DF,Betis,21,13,9,783,0,2,3,0,0,0,0,0.2,1.4
377,Stefan Mitrovic,SRB,DF,Getafe,31,32,31,2667,0,0,8,1,0,0,0,0.2,0
378,Luka Modric,CRO,MF,Real Madrid,35,28,25,2032,2,8,4,0,0,1,1,2.5,5.2
379,Johan Mojica,COL,DF,Elche,28,33,32,2855,2,5,4,1,0,0,0,0.8,5.3
380,Jorge Molina,ESP,FW,Granada,39,35,19,1966,10,5,2,0,0,0,1,6.4,3.4
381,Jon Moncayola,ESP,MF,Osasuna,23,36,33,2915,2,3,2,0,0,0,0,2.3,1.7
382,Monchu,ESP,MF,Granada,21,14,7,668,0,0,3,1,0,0,0,0.4,0.8
383,Gonzalo Montiel,ARG,DF,Sevilla,24,18,15,1066,1,2,7,0,0,0,0,0.3,1.9
384,Ángel Montoro,ESP,MF,Granada,33,24,13,1331,1,1,5,0,0,0,0,1.4,1.5
385,Martín Montoya,ESP,DF,Betis,30,6,6,518,0,1,2,0,0,0,0,0.3,1
386,Jon Morcillo,ESP,MFFW,Athletic Club,22,7,0,54,0,0,2,0,0,0,0,0.6,0
387,Alberto Moreno,ESP,MFDF,Villarreal,29,24,13,1223,3,2,3,0,0,0,0,3.1,1.9
388,Álex Moreno,ESP,DF,Betis,28,30,28,2404,5,3,3,1,0,0,0,3.8,1.9
389,Gerard Moreno,ESP,FW,Villarreal,29,17,14,1191,9,3,2,0,0,1,2,7.4,4.9
390,Tete Morente,ESP,MF,Elche,24,32,18,1632,3,3,4,0,0,0,0,3,1.8
391,Ilaix Moriba,GUI,MF,Valencia,18,14,9,818,0,0,9,1,1,0,0,0.7,0.2
392,Manu Morlanes,ESP,MF,Espanyol,22,27,11,1144,2,0,6,1,0,0,0,0.7,0.3
393,Loren Morón,ESP,FWMF,Espanyol,27,21,4,563,1,0,0,0,0,0,0,0.7,0.7
394,Loren Morón,ESP,FW,Betis,27,1,0,4,0,0,0,0,0,0,0,0,0
395,Cristhian Mosquera,COL,DF,Valencia,17,6,3,212,0,0,1,0,0,0,0,0.3,0
396,Toni Moya,ESP,MF,Alavés,23,28,17,1386,0,1,2,0,0,0,0,1.3,1.8
397,Iker Muniain,ESP,MF,Athletic Club,28,35,34,2785,4,10,3,0,0,1,3,5.8,9.5
398,Aihen Muñoz,ESP,DF,Real Sociedad,23,20,15,1342,0,0,4,1,1,0,0,0.1,0.4
399,Jeison Murillo,COL,DF,Celta Vigo,29,19,12,1117,0,0,5,1,0,0,0,0.5,0
400,Vedat Muriqi,KVX,FW,Mallorca,27,16,16,1438,5,3,6,0,0,2,2,5.3,1.4
401,Yunus Musah,USA,MFFW,Valencia,18,29,13,1259,1,0,5,0,0,0,0,0.5,1.2
402,Shkodran Mustafi,GER,DF,Levante,29,11,8,658,1,0,1,0,0,0,0,0.1,0
403,Nacho,ESP,DF,Real Madrid,31,28,17,1555,3,0,7,0,0,0,0,1.3,0.3
404,Roberto Navarro,ESP,MFFW,Real Sociedad,19,6,3,199,0,0,0,0,0,0,0,0.5,0
405,Ximo Navarro,ESP,DF,Alavés,31,18,16,1347,0,0,4,1,0,0,0,0.6,0.4
406,Jesús Navas,ESP,DF,Sevilla,35,25,19,1786,0,3,4,0,0,0,0,0.4,4.6
407,Álvaro Negredo,ESP,FW,Cádiz,35,34,24,2157,7,2,3,0,0,2,3,7.3,2.7
408,Neto,BRA,GK,Barcelona,32,3,3,270,0,0,0,0,0,0,0,0,0
409,Carlos Neva,ESP,DF,Granada,25,26,24,2108,0,0,1,0,0,0,0,1,1.2
410,Saúl Ñíguez,ESP,FWMF,Atlético Madrid,26,3,2,201,0,1,0,0,0,0,0,0.3,0.1
